State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
rule 2    ModuleDefinition -> MODULEREFERENCE DefinitiveIdentifier DEFINITIONS TagDefault ASSIGNMENT BEGIN_t @1 ModuleBody END
rule 3    DefinitiveIdentifier -> '{' DefinitiveObjIdComponentList '}'
rule 4    DefinitiveIdentifier ->		/* empty */
rule 5    DefinitiveObjIdComponentList -> DefinitiveObjIdComponent
rule 6    DefinitiveObjIdComponentList -> DefinitiveObjIdComponent DefinitiveObjIdComponentList
rule 7    DefinitiveObjIdComponent -> IDENTIFIER
rule 8    DefinitiveObjIdComponent -> INTEGER
rule 9    DefinitiveObjIdComponent -> DefinitiveNameAndNumberForm
rule 10   DefinitiveNameAndNumberForm -> IDENTIFIER '(' INTEGER ')'
rule 11   TagDefault -> EXPLICIT TAGS
rule 12   TagDefault -> IMPLICIT TAGS
rule 13   TagDefault -> AUTOMATIC TAGS
rule 14   TagDefault ->		/* empty */
rule 15   ModuleBody -> Exports Imports AssignmentList
rule 16   ModuleBody ->		/* empty */
rule 17   Exports -> EXPORTS SymbolsExported ';'
rule 18   Exports ->		/* empty */
rule 19   SymbolsExported -> SymbolList
rule 20   SymbolsExported ->		/* empty */
rule 21   Imports -> IMPORTS SymbolsImported ';'
rule 22   Imports ->		/* empty */
rule 23   SymbolsImported -> SymbolsFromModuleList
rule 24   SymbolsImported ->		/* empty */
rule 25   SymbolsFromModuleList -> SymbolsFromModule
rule 26   SymbolsFromModuleList -> SymbolsFromModuleList SymbolsFromModule
rule 27   @2 ->		/* empty */
rule 28   SymbolsFromModule -> SymbolList FROM @2 GlobalModuleReference
rule 29   @3 ->		/* empty */
rule 30   GlobalModuleReference -> MODULEREFERENCE @3 AssignedIdentifier
rule 31   AssignedIdentifier -> DefinedValue_Import
rule 32   AssignedIdentifier -> ObjectIdentifierValue
rule 33   AssignedIdentifier ->		/* empty */
rule 34   DefinedValue_Import -> ExternalValueReference
rule 35   DefinedValue_Import -> IMPORT_IDENTIFIER
rule 36   SymbolList -> Symbol
rule 37   SymbolList -> Symbol ',' SymbolList
rule 38   Symbol -> Reference
rule 39   Symbol -> ParameterizedReference
rule 40   AssignmentList -> Assignment
rule 41   AssignmentList -> AssignmentList Assignment
rule 42   Assignment -> TypeAssignment
rule 43   Assignment -> ValueAssignment
rule 44   Assignment -> ValueSetTypeAssignment
rule 45   Assignment -> ObjectClassAssignment
rule 46   Assignment -> ObjectAssignment
rule 47   Assignment -> ObjectSetAssignment
rule 48   Assignment -> ParameterizedAssignment
rule 49   Assignment -> MacroDefinition
rule 50   Assignment -> ObjectTypeDefinition
rule 51   Assignment -> TrapTypeDefinition
rule 52   @4 ->		/* empty */
rule 53   ValueSetTypeAssignment -> TYPEREFERENCE Type @4 ASSIGNMENT ValueSet
rule 54   TypeAssignment -> TYPEREFERENCE ASSIGNMENT Type
rule 55   Type -> ConstrainedType
rule 56   Type -> ReferencedType
rule 57   Type -> BuiltinType
rule 58   BuiltinType -> BitStringType
rule 59   BuiltinType -> BooleanType
rule 60   BuiltinType -> CharacterStringType
rule 61   BuiltinType -> ChoiceType
rule 62   BuiltinType -> EmbeddedPDVType
rule 63   BuiltinType -> EnumeratedType
rule 64   BuiltinType -> ExternalType
rule 65   BuiltinType -> AnyType
rule 66   BuiltinType -> InstanceOfType
rule 67   BuiltinType -> IntegerType
rule 68   BuiltinType -> NullType
rule 69   BuiltinType -> ObjectClassFieldType
rule 70   BuiltinType -> ObjectIdentifierType
rule 71   BuiltinType -> OctetStringType
rule 72   BuiltinType -> RealType
rule 73   BuiltinType -> SequenceType
rule 74   BuiltinType -> SequenceOfType
rule 75   BuiltinType -> SetType
rule 76   BuiltinType -> SetOfType
rule 77   BuiltinType -> TaggedType
rule 78   ReferencedType -> DefinedType
rule 79   ReferencedType -> UsefulType
rule 80   ReferencedType -> SelectionType
rule 81   ReferencedType -> TypeFromObject
rule 82   DefinedType -> ExternalTypeReference
rule 83   DefinedType -> TYPEREFERENCE
rule 84   DefinedType -> ParameterizedType
rule 85   ExternalTypeReference -> MODULEREFERENCE '.' TYPEREFERENCE
rule 86   BitStringType -> BIT STRING
rule 87   BitStringType -> BIT STRING '{' NamedBitList '}'
rule 88   NamedBitList -> NamedBit
rule 89   NamedBitList -> NamedBitList ',' NamedBit
rule 90   NamedBit -> IDENTIFIER '(' INTEGER ')'
rule 91   NamedBit -> IDENTIFIER '(' DefinedValue ')'
rule 92   BooleanType -> BOOLEAN_t
rule 93   CharacterStringType -> RestrictedCharacterStringType
rule 94   CharacterStringType -> UnrestrictedCharacterStringType
rule 95   RestrictedCharacterStringType -> BMPString
rule 96   RestrictedCharacterStringType -> GeneralString
rule 97   RestrictedCharacterStringType -> GraphicString
rule 98   RestrictedCharacterStringType -> IA5String
rule 99   RestrictedCharacterStringType -> ISO646String
rule 100  RestrictedCharacterStringType -> NumericString
rule 101  RestrictedCharacterStringType -> PrintableString
rule 102  RestrictedCharacterStringType -> TeletexString
rule 103  RestrictedCharacterStringType -> T61String
rule 104  RestrictedCharacterStringType -> UniversalString
rule 105  RestrictedCharacterStringType -> VideotexString
rule 106  RestrictedCharacterStringType -> VisibleString
rule 107  UnrestrictedCharacterStringType -> CHARACTER STRING
rule 108  ChoiceType -> CHOICE '{' AlternativeTypeLists '}'
rule 109  AlternativeTypeLists -> AlternativeTypeList
rule 110  AlternativeTypeLists -> AlternativeTypeList ',' ExtensionAndException
rule 111  AlternativeTypeLists -> AlternativeTypeList ',' ExtensionAndException ',' AlternativeTypeList
rule 112  AlternativeTypeList -> NamedType
rule 113  AlternativeTypeList -> AlternativeTypeList ',' NamedType
rule 114  ExtensionAndException -> '.' '.' '.' ExceptionSpec
rule 115  NamedType -> IDENTIFIER Type
rule 116  NamedType -> Type
rule 117  EmbeddedPDVType -> EMBEDDED PDV
rule 118  EnumeratedType -> ENUMERATED '{' Enumerations '}'
rule 119  Enumerations -> Enumeration
rule 120  Enumerations -> Enumeration ',' '.' '.' '.'
rule 121  Enumerations -> Enumeration ',' '.' '.' '.' ',' Enumeration
rule 122  Enumeration -> EnumerationItem
rule 123  Enumeration -> Enumeration ',' EnumerationItem
rule 124  EnumerationItem -> IDENTIFIER
rule 125  EnumerationItem -> NamedNumber
rule 126  ExternalType -> EXTERNAL
rule 127  AnyType -> ANY
rule 128  AnyType -> ANY DEFINED BY IDENTIFIER
rule 129  InstanceOfType -> INSTANCE OF_t DefinedObjectClass
rule 130  IntegerType -> INTEGER_t
rule 131  IntegerType -> INTEGER_t '{' NamedNumberList '}'
rule 132  NullType -> NULL_TYPE
rule 133  ObjectClassFieldType -> DefinedObjectClass '.' FieldName
rule 134  ObjectIdentifierType -> OBJECT IDENTIFIER_t
rule 135  OctetStringType -> OCTET STRING
rule 136  RealType -> REAL
rule 137  SequenceType -> SEQUENCE '{' ComponentTypeLists '}'
rule 138  SequenceType -> SEQUENCE '{' '}'
rule 139  SequenceType -> SEQUENCE '{' ExtensionAndException '}'
rule 140  ComponentTypeLists -> ComponentTypeList
rule 141  ComponentTypeLists -> ComponentTypeList ',' ExtensionAndException
rule 142  ComponentTypeLists -> ComponentTypeList ',' ExtensionAndException ',' ComponentTypeList
rule 143  ComponentTypeLists -> ExtensionAndException ',' ComponentTypeList
rule 144  ComponentTypeList -> ComponentType
rule 145  ComponentTypeList -> ComponentTypeList ',' ComponentType
rule 146  ComponentType -> NamedType
rule 147  ComponentType -> NamedType OPTIONAL_t
rule 148  @5 ->		/* empty */
rule 149  ComponentType -> NamedType DEFAULT @5 Value
rule 150  ComponentType -> COMPONENTS OF_t Type
rule 151  SequenceOfType -> SEQUENCE OF_t Type
rule 152  SetType -> SET '{' ComponentTypeLists '}'
rule 153  SetType -> SET '{' '}'
rule 154  SetOfType -> SET OF_t Type
rule 155  TaggedType -> Tag Type
rule 156  TaggedType -> Tag IMPLICIT Type
rule 157  TaggedType -> Tag EXPLICIT Type
rule 158  Tag -> '[' Class ClassNumber ']'
rule 159  ClassNumber -> INTEGER
rule 160  ClassNumber -> DefinedValue
rule 161  Class -> UNIVERSAL
rule 162  Class -> APPLICATION
rule 163  Class -> PRIVATE
rule 164  Class ->		/* empty */
rule 165  SelectionType -> IDENTIFIER '<' Type
rule 166  UsefulType -> GeneralizedTime
rule 167  UsefulType -> UTCTime
rule 168  UsefulType -> ObjectDescriptor_t
rule 169  TypeFromObject -> ReferencedObjects '.' FieldName
rule 170  ReferencedObjects -> DefinedObject
rule 171  ReferencedObjects -> ParameterizedObject
rule 172  ReferencedObjects -> DefinedObjectSet
rule 173  ReferencedObjects -> ParameterizedObjectSet
rule 174  ParameterizedObject -> DefinedObject ActualParameterList
rule 175  ConstrainedType -> Type Constraint
rule 176  ConstrainedType -> TypeWithConstraint
rule 177  TypeWithConstraint -> SET Constraint OF_t Type
rule 178  TypeWithConstraint -> SET SizeConstraint OF_t Type
rule 179  TypeWithConstraint -> SEQUENCE Constraint OF_t Type
rule 180  TypeWithConstraint -> SEQUENCE SizeConstraint OF_t Type
rule 181  Constraint -> '(' ConstraintSpec ExceptionSpec ')'
rule 182  ConstraintSpec -> ElementSetSpecs
rule 183  ConstraintSpec -> GeneralConstraint
rule 184  ExceptionSpec -> '!' ExceptionIdentification
rule 185  ExceptionSpec ->		/* empty */
rule 186  ExceptionIdentification -> SignedNumber
rule 187  ExceptionIdentification -> DefinedValue
rule 188  ExceptionIdentification -> Type ':' Value
rule 189  ElementSetSpecs -> ElementSetSpec
rule 190  ElementSetSpecs -> ElementSetSpec ',' '.' '.' '.'
rule 191  ElementSetSpecs -> '.' '.' '.' ',' ElementSetSpec
rule 192  ElementSetSpecs -> ElementSetSpec ',' '.' '.' '.' ElementSetSpec
rule 193  ElementSetSpec -> Unions
rule 194  ElementSetSpec -> ALL Exclusions
rule 195  Unions -> Intersections
rule 196  Unions -> Unions UnionMark Intersections
rule 197  Intersections -> IntersectionElements
rule 198  Intersections -> Intersections IntersectionMark IntersectionElements
rule 199  IntersectionElements -> Elements
rule 200  IntersectionElements -> Elements Exclusions
rule 201  Exclusions -> EXCEPT Elements
rule 202  UnionMark -> '|'
rule 203  UnionMark -> UNION
rule 204  IntersectionMark -> '^'
rule 205  IntersectionMark -> INTERSECTION
rule 206  Elements -> SubtypeElements
rule 207  Elements -> ObjectSetElements
rule 208  Elements -> '(' ElementSetSpec ')'
rule 209  SubtypeElements -> Value
rule 210  SubtypeElements -> ContainedSubtype
rule 211  SubtypeElements -> ValueRange
rule 212  SubtypeElements -> PermittedAlphabet
rule 213  SubtypeElements -> SizeConstraint
rule 214  SubtypeElements -> InnerTypeConstraints
rule 215  ValueRange -> LowerEndpoint '.' '.' UpperEndpoint
rule 216  LowerEndpoint -> LowerEndValue
rule 217  LowerEndpoint -> LowerEndValue '<'
rule 218  UpperEndpoint -> UpperEndValue
rule 219  UpperEndpoint -> '<' UpperEndValue
rule 220  LowerEndValue -> Value
rule 221  LowerEndValue -> MIN_t
rule 222  UpperEndValue -> Value
rule 223  UpperEndValue -> MAX_t
rule 224  PermittedAlphabet -> FROM Constraint
rule 225  ContainedSubtype -> INCLUDES Type
rule 226  ContainedSubtype -> ConstrainedType
rule 227  ContainedSubtype -> BuiltinType
rule 228  ContainedSubtype -> DefinedType
rule 229  ContainedSubtype -> UsefulType
rule 230  SizeConstraint -> SIZE_t Constraint
rule 231  InnerTypeConstraints -> WITH COMPONENT Constraint
rule 232  InnerTypeConstraints -> WITH COMPONENTS MultipleTypeConstraints
rule 233  MultipleTypeConstraints -> '{' TypeConstraints '}'
rule 234  MultipleTypeConstraints -> '{' '.' '.' '.' ',' TypeConstraints '}'
rule 235  TypeConstraints -> NamedConstraint
rule 236  TypeConstraints -> NamedConstraint ',' TypeConstraints
rule 237  NamedConstraint -> IDENTIFIER PresenceConstraint
rule 238  NamedConstraint -> IDENTIFIER Constraint PresenceConstraint
rule 239  PresenceConstraint -> PRESENT
rule 240  PresenceConstraint -> ABSENT
rule 241  PresenceConstraint -> OPTIONAL_t
rule 242  PresenceConstraint ->		/* empty */
rule 243  GeneralConstraint -> UserDefinedConstraint
rule 244  GeneralConstraint -> TableConstraint
